temp,heat-cap
2.148297,1.0227539062499997
2.156313,1.0458984375
2.164329,1.035546875
2.172345,1.0919921875
2.180361,1.10947265625
2.188377,1.1116210937500002
2.196393,1.0912109375
2.204409,1.1506835937500002
2.212425,1.1479492187500004
2.220441,1.2004882812500006
2.228457,1.1805664062500005
2.236473,1.2073242187500006
2.244489,1.11044921875
2.252505,1.2458007812500007
2.260521,1.2457031250000008
2.268538,1.2349609375000006
2.276554,1.2866210937500009
2.28457,1.2706054687500008
2.292586,1.322167968750001
2.300602,1.2835937500000008
2.308618,1.3093750000000008
2.316634,1.308496093750001
2.32465,1.3351562500000007
2.332666,1.3162109375000008
2.340682,1.2673828125000008
2.348698,1.352832031250001
2.356714,1.315234375000001
2.36473,1.3175781250000012
2.372746,1.2935546875000006
2.380762,1.3035156250000006
2.388778,1.3091796875000008
2.396794,1.3261718750000009
2.40481,1.2581054687500006
2.412826,1.2376953125000008
2.420842,1.2545898437500007
2.428858,1.2638671875000005
2.436874,1.2220703125000005
2.44489,1.2297851562500006
2.452906,1.2539062500000007
2.460922,1.2084960937500004
2.468938,1.2453125000000007
2.476954,1.1510742187500003
2.48497,1.2525390625000008
2.492986,1.2281250000000006
2.501002,1.1373046875000001
2.509018,1.2409179687500007
2.517034,1.11220703125
2.52505,1.2539062500000007
2.533066,1.2195312500000004
2.541083,1.2441406250000009
2.549099,1.2234375000000006
2.557115,1.2340820312500007
2.565131,0.95263671875
2.573147,1.1448242187500002
2.581163,0.9545898437499999
2.589179,0.7928710937499998
2.597195,0.9441406249999998
2.605211,0.8257812499999999
2.613227,1.0139648437500002
2.621243,1.1716796875000004
2.629259,1.1290039062500004
2.637275,0.7758789062499999
2.645291,0.9435546874999998
2.653307,0.9062499999999999
2.661323,0.7249999999999998
2.669339,1.1407226562500004
2.677355,0.7160156249999997
2.685371,1.1470703125000004
2.693387,0.7216796874999998
2.701403,0.6313476562499997
2.709419,0.7774414062499998
2.717435,0.8329101562499999
2.725451,0.9665039062499999
2.733467,0.7120117187499997
2.741483,0.6062499999999996
2.749499,0.7203124999999998
2.757515,0.6420898437499997
2.765531,0.5527343749999997
2.773547,0.6758789062499998
2.781563,0.5392578124999996
2.789579,0.5829101562499996
2.797595,0.6612304687499996
2.805612,0.5891601562499997
2.813628,0.5212890624999997
2.821644,0.5172851562499996
2.82966,0.5352539062499996
2.837676,0.5317382812499996
2.845692,0.5300781249999995
2.853708,0.4943359374999996
2.861724,0.5664062499999996
2.86974,0.48867187499999953
2.877756,0.4834960937499996
2.885772,0.5338867187499996
2.893788,0.47548828124999953
2.901804,0.5458984374999996
2.90982,0.4804687499999995
2.917836,0.47890624999999953
2.925852,0.48535156249999956
2.933868,0.4796874999999995
2.941884,0.4675781249999995
2.9499,0.5534179687499996
2.957916,0.5029296874999996
2.965932,0.42929687499999947
2.973948,0.4534179687499995
2.981964,0.40908203124999953
2.98998,0.40439453124999947
2.997996,0.4248046874999995
3.006012,0.4563476562499995
3.014028,0.4093749999999995
3.022044,0.4120117187499994
3.038076,0.4264648437499995
3.046092,0.39843749999999944
3.054108,0.41386718749999946
3.062124,0.41269531249999947
3.070141,0.38330078124999944
3.078157,0.3846679687499994
3.086173,0.38583984374999947
3.094189,0.3776367187499994
3.102205,0.3922851562499995
3.110221,0.40312499999999946
3.118237,0.3899414062499994
3.126253,0.37119140624999947
3.134269,0.4113281249999995
3.142285,0.40214843749999946
3.150301,0.3494140624999994
3.158317,0.34589843749999943
3.166333,0.3570312499999994
3.174349,0.34589843749999943
3.182365,0.3462890624999994
3.190381,0.3430664062499994
3.198397,0.3405273437499994
3.206413,0.34326171874999944
3.214429,0.3209960937499994
3.222445,0.3381835937499994
3.230461,0.3578124999999994
3.238477,0.3189453124999994
3.246493,0.32773437499999936
3.254509,0.3176757812499994
3.262525,0.3212890624999994
3.270541,0.3098632812499994
3.278557,0.31386718749999937
3.286573,0.3167968749999994
3.294589,0.30322265624999933
3.302605,0.3009765624999994
3.310621,0.29501953124999947
3.318637,0.3006835937499994
3.326653,0.28955078124999933
3.33467,0.2874023437499994
3.342686,0.3146484374999994
3.350702,0.2921874999999994
3.358718,0.3039062499999994
3.366734,0.2762695312499994
3.37475,0.27890624999999936
3.382766,0.2692382812499994
3.390782,0.2844726562499994
3.398798,0.2831054687499993
3.406814,0.26660156249999933
3.41483,0.27646484374999936
3.422846,0.28886718749999934
3.430862,0.2633789062499994
3.438878,0.2605468749999994
3.446894,0.2695312499999994
3.45491,0.25439453124999933
3.462926,0.2708007812499994
3.470942,0.2645507812499993
3.478958,0.2682617187499994
3.486974,0.2538085937499993
3.49499,0.26464843749999933
3.503006,0.2501953124999993
3.511022,0.24121093749999933
3.519038,0.24716796874999936
3.551102,0.23466796874999934
3.559118,0.24521484374999933
3.567134,0.24980468749999934
3.57515,0.24365234374999933
3.583166,0.25205078124999936
3.591182,0.2494140624999993
3.599198,0.2329101562499993
3.607215,0.24091796874999932
3.615231,0.24218749999999933
3.623247,0.23623046874999934
3.631263,0.27499999999999936
3.639279,0.23583984374999933
3.647295,0.26035156249999936
3.655311,0.24296874999999934
3.663327,0.23818359374999934
3.671343,0.2260742187499993
3.679359,0.23046874999999933
3.687375,0.21894531249999932
3.695391,0.23369140624999932
3.703407,0.2135742187499993
3.711423,0.21533203124999928
3.719439,0.2243164062499993
3.727455,0.2165039062499993
3.735471,0.2254882812499993
3.743487,0.2163085937499993
3.751503,0.2168945312499993
3.759519,0.2078124999999993
3.767535,0.2164062499999993
3.775551,0.2108398437499993
3.783567,0.20966796874999932
3.791583,0.2046874999999993
3.799599,0.20263671874999928
3.807615,0.2004882812499993
3.815631,0.1968749999999993
3.823647,0.20214843749999928
3.831663,0.2039062499999993
3.839679,0.20361328124999928
